Asphalt,Cobblestone,Gravel
0.968357503414154,0.0012408728944137692,0.03040160797536373
0.7984583973884583,0.06084256246685982,0.14069907367229462
0.3625575006008148,0.01294616423547268,0.624496340751648
0.9435049295425415,0.013809556141495705,0.04268552362918854
0.6260834336280823,0.05367700755596161,0.32023951411247253
0.3262271583080292,0.04624386131763458,0.627528965473175
0.991074800491333,0.0019778611604124308,0.006947254296392202
0.17082445323467255,0.040106162428855896,0.789069414138794
0.5185934901237488,0.017590079456567764,0.46381640434265137
0.5830880999565125,0.008510087616741657,0.4084017872810364
0.9876393675804138,0.0009757233783602715,0.01138489879667759
0.8821497559547424,0.009569728747010231,0.10828050225973129
0.874584972858429,0.003732665441930294,0.12168234586715698
0.9921442270278931,0.0023658715654164553,0.005489888601005077
0.43638846278190613,0.06622705608606339,0.49738451838493347
0.9425803422927856,0.0031288121826946735,0.05429089069366455
0.6582052707672119,0.01738611049950123,0.3244086802005768
0.7557372450828552,0.020150916650891304,0.22411181032657623
0.4807127118110657,0.44592615962028503,0.07336107641458511
0.23498208820819855,0.019533708691596985,0.7454842925071716
0.9781554341316223,0.0039662751369178295,0.01787821389734745
0.8917651176452637,0.001202773186378181,0.1070321798324585
0.8381494879722595,0.010058541782200336,0.1517920047044754
0.3121175467967987,0.3814502954483032,0.3064320981502533
0.16361626982688904,0.43520134687423706,0.4011823534965515
0.49565452337265015,0.40005794167518616,0.10428760945796967
0.9646245837211609,0.019328678026795387,0.01604672521352768
0.30703482031822205,0.03304356709122658,0.6599215865135193
0.39210203289985657,0.23770374059677124,0.3701942265033722
0.05782663822174072,0.2134348452091217,0.72873854637146
0.32500749826431274,0.011195472441613674,0.6637970209121704
0.9795507192611694,0.007981394417583942,0.012467820197343826
0.9947553873062134,0.001106423675082624,0.004138176795095205
0.22442927956581116,0.6342177987098694,0.14135292172431946
0.9847490191459656,0.0039443280547857285,0.011306618340313435
0.9741640090942383,0.002064012922346592,0.023772086948156357
0.9944434762001038,0.000486010336317122,0.0050704884342849255
0.6159771084785461,0.042781513184309006,0.34124135971069336
0.8946802616119385,0.00833515077829361,0.0969846323132515
0.8721979260444641,0.018909184262156487,0.10889288038015366
0.8823361396789551,0.00044587059528566897,0.117218017578125
0.027652626857161522,0.2339971512556076,0.7383502125740051
0.7961592674255371,0.12366170436143875,0.08017905056476593
0.4929114878177643,0.41223394870758057,0.09485452622175217
0.9984550476074219,0.00033252802677452564,0.0012123786145821214
0.9359154105186462,0.004819453693926334,0.05926511064171791
0.6440355181694031,0.18205024302005768,0.17391431331634521
